,name,hometown,high_school,gender,sport,college
0,Naz Reid,"Asbury Park, N.J.",Roselle Catholic HS,N/A,mens basketball,lsu
1,Ja'vonte Smart,"Baton Rouge, La.",Scotlandville Magnet HS,N/A,mens basketball,lsu
2,Tremont Waters,"New Haven, Conn.",Notre Dame HS,N/A,mens basketball,lsu
3,Skylar Mays,"Baton Rouge, La.",Findlay Prep,N/A,mens basketball,lsu
4,Daryl Edwards,"Fresno, Calif.",Fresno Central HS,N/A,mens basketball,lsu
5,Kavell Bigby-Williams,"London, England",Harris Academy Beckenham,N/A,mens basketball,lsu
6,Marshall Graves,"Ponchatoula, La.",University Lab School,N/A,mens basketball,lsu
7,Will Reese,"Leesville, La.",Anacoco HS,N/A,mens basketball,lsu
8,Marlon Taylor,"Mount Vernon, N.Y.",Mount Vernon HS,N/A,mens basketball,lsu
9,Aundre Hyatt,"Bronx, N.Y.",Miller School,N/A,mens basketball,lsu
10,Danya Kingsby,"Milwaukee, Wisc.",Arlington Country Day Prep,N/A,mens basketball,lsu
11,Courtese Cooper,"Elgin, Ill.",Elgin HS,N/A,mens basketball,lsu
12,Darius Days,"Raleigh, Fla.",IMG Academy,N/A,mens basketball,lsu
13,Emmitt Williams,"Fort Myers, Fla.",Oak Ridge HS,N/A,mens basketball,lsu
14,Wayde Sims,"Baton Rouge, La.",University HS,N/A,mens basketball,lsu
0,Jailin Cherry,"Pascagoula, Miss.",Pascagoula HS,N/A,womens basketball,lsu
1,Shanice Norton,"London, England",Potter's House Christian Academy,N/A,womens basketball,lsu
2,Khayla Pointer,"Kennesaw, Ga.",Holy Innocents' Episcopal HS,N/A,womens basketball,lsu
3,Raven Farley,"Elizabeth, N.J.",Queen of Peace HS,N/A,womens basketball,lsu
4,Ayana Mitchell,"Conyers, Ga.",Salem HS,N/A,womens basketball,lsu
5,Jaelyn Richard-Harris,"Houston, Texas",Dekaney HS,N/A,womens basketball,lsu
6,Yasmine Bidikuindila,"Montreal, Quebec, Canada",Champlain College,N/A,womens basketball,lsu
7,Karli Seay,"Flossmor, Ill.",Homewood-Flossmor HS,N/A,womens basketball,lsu
8,Faustine Aifuwa,"Dacula, Ga.",Dacula HS,N/A,womens basketball,lsu
9,Rakell Spencer,"New Orleans, La.",Cabrini HS,N/A,womens basketball,lsu
0,Daniel Cabrera,"Baton Rouge, La.",Parkview Baptist HS,N/A,baseball,lsu
1,Hal Hughes,"Norman, Okla.",Norman North HS,N/A,baseball,lsu
2,Josh Smith,"Greenwell Springs, La.",Catholic HS,N/A,baseball,lsu
3,Drew Bianco,"Oxford, Miss.",Oxford HS,N/A,baseball,lsu
4,Gavin Dugas,"Houma, La.",Houma Christian HS,N/A,baseball,lsu
5,Giovanni DiGiacomo,"Naples, Fla.",Canterbury HS,N/A,baseball,lsu
6,Antoine Duplantis,"Lafayette, La.",Lafayette HS,N/A,baseball,lsu
7,Zach Watson,"Ruston, La.",West Ouachita HS,N/A,baseball,lsu
8,Eric Walker,"Arlington, Texas",Arlington Martin HS,N/A,baseball,lsu
9,Landon Marceaux,"Destrehan, La.",Destrehan HS,N/A,baseball,lsu
10,Saul Garza,"Edinburg, Texas",Edinburg North HS,N/A,baseball,lsu
11,Brandt Broussard,"Baton Rouge, La.",University HS,N/A,baseball,lsu
12,Cole Henry,"Florence, Ala.",Florence HS,N/A,baseball,lsu
13,Will Ripoll,"New Orleans, La.",John Curtis HS,N/A,baseball,lsu
14,Nick Storz,"Brooklyn, N.Y.",Poly Prep Country Day HS,N/A,baseball,lsu
15,Brock Mathis,"Fairfield, Ohio",Fairfield HS,N/A,baseball,lsu
16,CJ Willis,"Ruston, La.",Ruston HS,N/A,baseball,lsu
17,Cade Beloso,"River Ridge, La.",John Curtis HS,N/A,baseball,lsu
18,AJ Labas,"Fleming Island, Fla.",Trinity Christian HS,N/A,baseball,lsu
19,Matthew Beck,"Alexandria, La.",Alexandria HS,N/A,baseball,lsu
20,Devin Fontenot,"The Woodlands, Texas",The Woodlands HS,N/A,baseball,lsu
21,Chase Costello,"Pompano Beach, Fla.",Pompano Beach HS,N/A,baseball,lsu
22,Trent Vietmeier,"Pittsburgh, Pa.",Montour HS,N/A,baseball,lsu
23,Aaron George,"Monroe, La.",Ouachita Christian HS,N/A,baseball,lsu
24,Clay Moffitt,"Baton Rouge, La.",Catholic HS,N/A,baseball,lsu
25,Zack Hess,"Forest, Va.",Liberty Christian Academy,N/A,baseball,lsu
26,Riggs Threadgill,"Fredericksburg, Texas",Fredericksburg HS,N/A,baseball,lsu
27,Caleb Gilbert,"Hoover, Ala.",Hoover HS,N/A,baseball,lsu
28,Todd Peterson,"Lake Mary, Fla.",Lake Mary HS,N/A,baseball,lsu
29,Jaden Hill,"Ashdown, Ark.",Ashdown HS,N/A,baseball,lsu
30,Braden Doughty,"Denham Springs, La.",Denham Springs HS,N/A,baseball,lsu
31,Rye Gunter,"Coppell, Texas",Coppell HS,N/A,baseball,lsu
32,Michael Kirsch,"Metairie, La.",Brother Martin HS,N/A,baseball,lsu
33,Ma'Khail Hilliard,"Central, La.",Central HS,N/A,baseball,lsu
34,Easton McMurray,"Bakersfield, Calif.",Liberty HS,N/A,baseball,lsu
0,Ja'Marr Chase,"Metairie, La.",Archbishop Rummel HS,N/A,football,lsu
1,Kelvin Joseph,"Baton Rouge, La.",Scotlandville Magnet HS,N/A,football,lsu
2,Justin Jefferson,"Destrehan, La.",Destrehan HS,N/A,football,lsu
3,JaCoby Stevens,"Murfreesboro, Tenn.",Oakland HS,N/A,football,lsu
4,Nick Brossette,"Baton Rouge, La.",University HS,N/A,football,lsu
5,K'Lavon Chaisson,"Houston, Texas",North Shore HS,N/A,football,lsu
6,Kary Vincent Jr.,"Port Arthur, Texas",Port Arthur Memorial HS,N/A,football,lsu
7,Terrace Marshall Jr.,"Bossier City, La.",Parkway HS,N/A,football,lsu
8,Jacob Phillips,"Nashville, Tenn.",East Nashville HS,N/A,football,lsu
9,Patrick Queen,"Livonia, La.",Livonia HS,N/A,football,lsu
10,Joe Burrow,"The Plains, Ohio",Athens HS,N/A,football,lsu
11,Grant Delpit,"Houston, Texas",IMG Academy,N/A,football,lsu
12,Stephen Sullivan,"Donaldsonville, La.",Donaldsonville HS,N/A,football,lsu
13,Terrence Alexander,"New Orleans, La.",John Curtis HS,N/A,football,lsu
14,Dee Anderson,"DeSoto, Texas",DeSoto HS,N/A,football,lsu
15,Jonathan Giles,"Missouri City, Texas",Elkins HS,N/A,football,lsu
16,Jontre Kirklin,"Lutcher, La.",Lutcher HS,N/A,football,lsu
17,Andre Sale,"Little Rock, Ark.",Catholic HS for Boys,N/A,football,lsu
18,Myles Brennan,"Long Beach, Miss.",St. Stanislaus HS,N/A,football,lsu
19,Tiger Scheyd,"Miramar Beach, Fla.",Fort Walton Beach HS,N/A,football,lsu
20,Racey McMath,"New Orleans, La.",Edna Karr HS,N/A,football,lsu
21,Foster Moreau,"New Orleans, La.",Jesuit HS,N/A,football,lsu
22,Derrick Dillon,"Franklinton, La.",Pine HS,N/A,football,lsu
23,Ed Paris,"Arlington, Texas",Mansfield Timberview HS,N/A,football,lsu
24,Clyde Edwards-Helaire,"Baton Rouge, La.",Catholic HS,N/A,football,lsu
25,Kristian Fulton,"Metairie, La.",Archbishop Rummel HS,N/A,football,lsu
26,Micah Baskerville,"Shreveport, La.",Evangel Christian Academy,N/A,football,lsu
27,Chris Curry,"Lehigh Acres, Fla.",Lehigh HS,N/A,football,lsu
28,Tyler Taylor,"Buford, Ga.",Lanier HS,N/A,football,lsu
29,Tae Provens,"Gurley, Ala.",Madison County HS,N/A,football,lsu
30,John Battle,"Hallandale, Fla.",Hallandale HS,N/A,football,lsu
31,Lanard Fournette,"New Orleans, La.",St. Augustine HS,N/A,football,lsu
32,Treven Kately,"Lafayette, La.",Lafayette Christian Academy,N/A,football,lsu
33,Mannie Netherly,"Crosby, Texas",Crosby HS,N/A,football,lsu
34,Greedy Williams,"Shreveport, La.",Calvary Baptist Academy,N/A,football,lsu
35,Eric Monroe,"Houston, Texas",North Shore HS,N/A,football,lsu
36,Michael Ostrom,"Baton Rouge, La.",St. Michael The Archangel HS,N/A,football,lsu
37,Justin Jones,"Dallas, Texas",St. Mark's School of Texas,N/A,football,lsu
38,Cameron Lewis,"Monroe, La.",Wossman HS,N/A,football,lsu
39,Avery Atkins,"Auburn, Ala.",Auburn HS,N/A,football,lsu
40,Todd Harris Jr.,"Plaquemine, La.",Plaquemine HS,N/A,football,lsu
41,Connor Culp,"Phoenix, Ariz.",Desert Vista HS,N/A,football,lsu
42,Zach Sheffer,"Ponte Vedra Beach, Fla.",Nease HS,N/A,football,lsu
43,Damone Clark,"Baton Rouge, La.",Southern Lab HS,N/A,football,lsu
44,Derian Moore,"Houma, La.",H.L. Bourgeois HS,N/A,football,lsu
45,Cole Tracy,"Camarillo, Calif.",Newbury Park HS,N/A,football,lsu
46,Keith Fulton,"Metairie, La.",Rummel HS,N/A,football,lsu
47,Josh Growden,"Sydney, Australia",Clare HS,N/A,football,lsu
48,Jack Gonsoulin,"Baton Rouge, La.",Catholic HS,N/A,football,lsu
49,Devin White,"Springhill, La.",North Webster HS,N/A,football,lsu
50,David Ducre,"Slidell, La.",Lakeshore HS,N/A,football,lsu
51,Carlton Smith,"Houston, Texas",Lamar HS,N/A,football,lsu
52,Aaron Moffitt,"Baton Rouge, La.",Catholic HS,N/A,football,lsu
53,Matt Brock,"Chattanooga, Tenn.",McCallie School,N/A,football,lsu
54,Ray Thornton,"Killeen, Texas",Shoemaker HS,N/A,football,lsu
55,Tory Carter,"Leesburg, Ga.",Lee County HS,N/A,football,lsu
56,Kody Hall,"Nacogdoches, Texas",Burnet HS,N/A,football,lsu
57,Michael Divinity Jr.,"Marrero, La.",John Ehret HS,N/A,football,lsu
58,Andre Anthony,"New Orleans, La.",Edna Karr HS,N/A,football,lsu
59,Zach Von Rosenberg,"Lake Charles, La.",Zachary HS,N/A,football,lsu
60,Trey Gallman,"Prairieville, La.",Dutchtown HS,N/A,football,lsu
61,Nelson Jenkins III,"Plaquemine, La.",Plaquemine HS,N/A,football,lsu
62,Blake Ferguson,"Buford, Ga.",Buford HS,N/A,football,lsu
63,Dantrieze Scott,"Ferriday, La.",Ferriday HS,N/A,football,lsu
64,Travez Moore,"Bastrop, La.",Bastrop HS,N/A,football,lsu
65,Dare Rosenthal,"Ferriday, La.",Ferriday HS,N/A,football,lsu
66,Davin Cotton,"Shreveport, La.",Evangel Christian Academy,N/A,football,lsu
67,Rory Luke,"New Orleans, La.",Brother Martin HS,N/A,football,lsu
68,Jarell Cherry,"Dallas, Texas",Carter HS,N/A,football,lsu
69,Chasen Hines,"Marshall, Texas",Marshall HS,N/A,football,lsu
70,Jared Small,"Baton Rouge, La.",Catholic HS,N/A,football,lsu
71,Seth Newsome,"Fredericksburg, Va.",Mountain View HS,N/A,football,lsu
72,Cameron Wire,"Gonzales, La.",East Ascension HS,N/A,football,lsu
73,Justin Mikush,"Tomball, Texas",Klein Oak HS,N/A,football,lsu
74,Jakori Savage,"Bay Minette, Ala.",Baldwin County HS,N/A,football,lsu
75,Cole Smith,"Pontotoc, Miss.",Pontotoc HS,N/A,football,lsu
76,Damien Lewis,"Canton, Miss.",Canton HS,N/A,football,lsu
77,Turner Simmers,"Prairieville, La.",St. Amant HS,N/A,football,lsu
78,Ed Ingram,"DeSoto, Texas",DeSoto HS,N/A,football,lsu
79,Donavaughn Campbell,"Ponchatoula, La.",Ponchatoula HS,N/A,football,lsu
80,Tyler Shelvin,"Lafayette, La.",Notre Dame HS,N/A,football,lsu
81,Adrian Magee,"Franklinton, La.",Franklinton HS,N/A,football,lsu
82,Badara Traore,"Hyde Park, Mass.",Matignon HS,N/A,football,lsu
83,Michael Smith,"Kileen, Texas",Ellison HS,N/A,football,lsu
84,Austin Deculus,"Cypress, Texas",Cy-Fair HS,N/A,football,lsu
85,Saahdiq Charles,"Jackson, Miss.",Madison-Ridgeland Academy,N/A,football,lsu
86,Garrett Brumfield,"Baton Rouge, La.",University HS,N/A,football,lsu
87,Lloyd Cushenberry III,"Geismar, La.",Dutchtown HS,N/A,football,lsu
88,Jamal Pettigrew,"New Orleans, La.",Saint Augustine HS,N/A,football,lsu
89,Thaddeus Moss,"Charleston, W.Va.",Mallard Creek HS,N/A,football,lsu
90,Kenan Jones,"Berwick, La.",Berwick HS,N/A,football,lsu
91,Jaray Jenkins,"Jena, La.",Jena HS,N/A,football,lsu
92,Wesley McKoy,"Englewood Cliffs, N.J.",Don Bosco Preparatory HS,N/A,football,lsu
93,Jacory Washington,"Westlake, La.",Westlake HS,N/A,football,lsu
94,Colby Brunet,"Metairie, La.",Archbishop Rummel HS,N/A,football,lsu
95,Rashard Lawrence,"Monroe, La.",Neville HS,N/A,football,lsu
96,Breiden Fehoko,"Honolulu, Hawaii",Farrington HS,N/A,football,lsu
97,Neil Farrell Jr.,"Mobile, Ala.",Murphy HS,N/A,football,lsu
98,Justin Thomas,"Spanish Fort, Ala.",Spanish Fort HS,N/A,football,lsu
99,Glen Logan,"Destrehan, La.",Destrehan HS,N/A,football,lsu
100,Dominic Livingston,"Houston, Texas",Davis HS,N/A,football,lsu
101,Ed Alexander,"Hammond, La.",St. Thomas Aquinas HS,N/A,football,lsu
0,Lily Alfeld,"Christchurch, New Zealand",Lincoln HS,N/A,womens soccer,lsu
1,Jordane Carvery,"Richmond Hill, Ontario, Canada",Bill Crothers Secondary School,N/A,womens soccer,lsu
2,Zoe Higgins,"Boring, Ore.",Sandy Union HS,N/A,womens soccer,lsu
3,Chiara Ritchie-Williams,"London, England",Alexandra Park School,N/A,womens soccer,lsu
4,Lucy Parker,"Cambridge, England",Coleridge CC,N/A,womens soccer,lsu
5,Chrissy Pitre,"Austin, Texas",Cedar Ridge HS,N/A,womens soccer,lsu
6,Caitie Cantrill,"Canberra, Australia",Radford College,N/A,womens soccer,lsu
7,Alex Vandegrift,"Port St. Lucie, Fla.",Mosaic Digital Academy,N/A,womens soccer,lsu
8,Alex Thomas,"New Orleans, La.",Ben Franklin HS,N/A,womens soccer,lsu
9,Nicole Howard,"Rolla, Mo.",Rolla HS,N/A,womens soccer,lsu
10,Tinaya Alexander,"Reading, Berkshire, England",Faringdon Catholic School,N/A,womens soccer,lsu
11,Mackenzie Manuel,"Mandeville, La.",Mandeville HS,N/A,womens soccer,lsu
12,Dana Reed,"Highland, Md.",Our Lady of Good Counsel,N/A,womens soccer,lsu
13,Caroline Brockmeier,"Tallahassee, Fla.",Chiles HS,N/A,womens soccer,lsu
14,Lindsey Eaton,"Lithia, Fla.",Newsome HS,N/A,womens soccer,lsu
15,Chelsea Stiebing,"Mandeville, La.",Fontainebleau HS,N/A,womens soccer,lsu
16,Tiana Caffey,"Port St. Lucie, Fla.",Jensen Beach HS,N/A,womens soccer,lsu
17,Mia Dubroc,"Mandeville, La.",Mandeville HS,N/A,womens soccer,lsu
18,Alexis Larimore,"Denham Springs, La.",Denham Springs HS,N/A,womens soccer,lsu
19,Marlena Cutura,"Pearl River, La.",Pope John Paul II Catholic HS,N/A,womens soccer,lsu
20,Courtney Henderson,"Rogers, Minn.",Rogers HS,N/A,womens soccer,lsu
21,Sara Funderburk,"Bossier City, La.",Parkway HS,N/A,womens soccer,lsu
22,Ellie Weber,"Springfield, Va.",Lake Braddock Secondary School,N/A,womens soccer,lsu
23,Jade Clarke,"Richmond, British Columbia, Canada",RC Palmer Secondary School,N/A,womens soccer,lsu
24,Emma Grace Goldman,"Murfreesboro, Tenn.",Oakland HS,N/A,womens soccer,lsu
25,Sarah Beadle,"Lafayette, La.",Ascension Episcopal School,N/A,womens soccer,lsu
26,Raven Guerrero,"San Antonio, Texas",Alamo Heights HS,N/A,womens soccer,lsu
27,Hannah Cuneo,"Houma, La.",Vandebilt Catholic HS,N/A,womens soccer,lsu
28,Caroline Weiss,"Naperville, Ill.",Naperville North HS,N/A,womens soccer,lsu
29,Haley Garrett,"Raleigh, N.C.",Cardinal Gibbons HS,N/A,womens soccer,lsu
30,Debbie Hahn,"Tampa, Fla.",Fivay HS,N/A,womens soccer,lsu
31,Miranda Scotten,"Bossier City, La.",Parkway HS,N/A,womens soccer,lsu
0,Philip Barbaree,"Shreveport, La.",C.E. Byrd HS,N/A,mens golf,lsu
1,Garrett Barber,"Stuart, Fla.",The Pine School,N/A,mens golf,lsu
2,Luis Gagne,"Orlando, Fla.",Orlando Christian Prep,N/A,mens golf,lsu
3,Drew Gonzales,"Lafayette, La.",St. Thomas More HS,N/A,mens golf,lsu
4,Nathan Jeansonne,"Keithville, La.",Calvary Baptist Academy,N/A,mens golf,lsu
5,Michael Sanders,"Davidson, N.C.",Cannon School,N/A,mens golf,lsu
6,Carter Toms,"Shreveport, La.",C.E. Byrd HS,N/A,mens golf,lsu
7,Hayden White,"Benton, La.",Benton HS,N/A,mens golf,lsu
8,Trey Winstead,"Baton Rouge, La.",University HS,N/A,mens golf,lsu
9,Chris Woollam,"Hilton, KZN, South Africa",Hilton College,N/A,mens golf,lsu
0,Presley Baggett,"Canton, Miss.",Germantown HS,N/A,womens golf,lsu
1,Mary Frances Chauvin,"Hammond, La.",Hammond Magnet HS,N/A,womens golf,lsu
2,Monica Dibildox,"Saltillo, Coahuila, Mexico",Instituto De Ensenanza Abierta,N/A,womens golf,lsu
3,Kathleen Gallagher,"Greenwood, Miss.",Pillow Academy,N/A,womens golf,lsu
4,Kendall Griffin,"Sebring, Fla.",Home School),N/A,womens golf,lsu
5,Marina Hedlund,"Leksand, Sweden",Filborn Skolan,N/A,womens golf,lsu
6,Page Morehead,"Spartanburg, S.C.",Spartanburg HS,N/A,womens golf,lsu
7,Rivani Sihotang,"Depok, Indonesia",Open Senior HS 4 of Depok,N/A,womens golf,lsu
8,Alden Wallace,"Shreveport, La.",Loyola Prep,N/A,womens golf,lsu
0,Malik Bhatnagar,"Ottawa, Canada",Robert Bateman HS,N/A,mens tennis,lsu
1,Stewart Block,"Bradenton, Fla.",Laurel Springs HS,N/A,mens tennis,lsu
2,Boris Kozlov,"Pembroke Pines, Fla.",Florida Virtual School,N/A,mens tennis,lsu
3,Shane Monroe,"Ventnor City, N.J.",Laurel Springs HS,N/A,mens tennis,lsu
4,Agie Moreno,"Wesley Chapel, Fla.",Laurel Springs HS,N/A,mens tennis,lsu
5,Nikola Samardzic,"New York City, N.Y.",Edison Academics,N/A,mens tennis,lsu
6,Joey Thomas,"Canton, Ohio",Jackson HS,N/A,mens tennis,lsu
7,Rafael Wagner,"Basilia, Brazil",Anglo-Americano Unbarra,N/A,mens tennis,lsu
8,Nick Watson,"Baton Rouge, La.",Catholic HS,N/A,mens tennis,lsu
0,Taylor Bridges,"Mesa, Ariz.",Arizona Connections Academy,N/A,womens tennis,lsu
1,Paris Corley,"Grants, N.M.",Grants HS,N/A,womens tennis,lsu
2,Jessica Golovin,"New York, N.Y.",John McEnroe Tennis Academy,N/A,womens tennis,lsu
3,Marina Hermanny de Figueiredo,"New York, N.Y.",John McEnroe Tennis Academy,N/A,womens tennis,lsu
4,Kennan Johnson,"Baton Rouge, La.",Ascension Christian HS,N/A,womens tennis,lsu
5,Anna Loughlan,"Cambridge, England",Loughborough College,N/A,womens tennis,lsu
6,Ashton Rabalais,"Metairie, La.",Academy of the Sacred Heart,N/A,womens tennis,lsu
7,Eden Richardson,"Bath, England",Ralph Allen School,N/A,womens tennis,lsu
