,name,hometown,high_school,gender,sport,college
8,Luba Vasilyuk,"Dallas, Texas",Laurel Springs HS,N/A,womens tennis,lsu
0,Akiya Thymes,"Brusly, La.",Brusly HS,N/A,softball,lsu
1,Michaela Schlattman,"Plainfield, Ill.",Plainfield HS,N/A,softball,lsu
2,Ali Kilponen,"Highlands Ranch, Colo.",Valor Christian HS,N/A,softball,lsu
3,Taylor Tidwell,"Gonzales, La.",St. Amant HS,N/A,softball,lsu
4,Aliyah Andrews,"Oldsmar, Fla.",East Lake HS,N/A,softball,lsu
5,Kara Goff,"Ruston, La.",Northridge HS,N/A,softball,lsu
6,Maribeth Gorsuch,"Lewisville, Texas",Lewisville HS,N/A,softball,lsu
7,Becca Schulte,"Andover, Kansas",Andover HS,N/A,softball,lsu
8,Savannah Stewart,"Marietta, Ga.",Hillgrove HS,N/A,softball,lsu
9,Elyse Thornhill,"Baton Rouge, La.",St. Joseph's Academy,N/A,softball,lsu
10,Sydney Bourg,"Slidell, La.",Northshore HS,N/A,softball,lsu
11,Shelby Wickersham,"Metairie, La.",Mount Carmel Academy,N/A,softball,lsu
12,Taryn Antoine,"Alexandria, La.",Alexandria HS,N/A,softball,lsu
13,Amber Serrett,"Spring, Texas",Oak Ridge HS,N/A,softball,lsu
14,Jordyn Perkins,"Metairie, La.",Mount Carmel Academy,N/A,softball,lsu
15,Amanda Sanchez,"West Covina, Calif.",Bishop Amat HS,N/A,softball,lsu
16,Amanda Doyle,"Santa Clarita, Calif.",Canyon HS,N/A,softball,lsu
17,Shemiah Sanchez,"Newnan, Ga.",East Coweta HS,N/A,softball,lsu
18,Claire Weinberger,"Prairieville, La.",East Ascension HS,N/A,softball,lsu
19,Georgia Clark,"Houston, Texas",Stratford HS,N/A,softball,lsu
20,Morgan Cummins,"Sarasota, Fla.",Lakewood Ranch HS,N/A,softball,lsu
21,Shelbi Sunseri,"Santa Fe, Texas",Santa Fe HS,N/A,softball,lsu
22,Karrington Houshmandzadeh,"Cerritos, Calif.",Los Alamitas HS,N/A,softball,lsu
0,Khourtni Fears,"Houston, Texas",Bellaire HS,N/A,womens volleyball,lsu
1,Anna Zwiebel,"Louisville, Ky.",Sacred Heart Academy,N/A,womens volleyball,lsu
2,Nicole Decker,"Coral Springs, Fla.",Calvary Christian Academy,N/A,womens volleyball,lsu
3,Raigen Cianciulli,"Spring, Texas",Oak Ridge HS,N/A,womens volleyball,lsu
4,Taylor Bannister,"Missouri City, Texas",Fort Bend Christian Academy,N/A,womens volleyball,lsu
5,Olivia Beyer,"Canton, Mich.",Plymouth HS,N/A,womens volleyball,lsu
6,Katie Kampen,"Metairie, La.",Mount Carmel Academy,N/A,womens volleyball,lsu
7,Gina Tillis,"Rockwall, Texas",Rockwall Heath HS,N/A,womens volleyball,lsu
8,Jacqui Armer,"Bradenton, Fla.",Manatee HS,N/A,womens volleyball,lsu
9,Jariel Tureaud,"Gramercy, La.",Lutcher HS,N/A,womens volleyball,lsu
10,Lindsay Flory,"Baton Rouge, La.",University HS,N/A,womens volleyball,lsu
11,Milan Stokes,"Long Beach, Calif.",Wilson HS,N/A,womens volleyball,lsu
12,Sydney Mukes,"Morrow, Ohio",Mount Notre Dame HS,N/A,womens volleyball,lsu
13,Kelly Quinn,"The Woodlands, Texas",The Woodlands HS,N/A,womens volleyball,lsu
14,Cheyenne Wood,"Angier, N.C.",Cardinal Gibbons HS,N/A,womens volleyball,lsu
15,Toni Rodriguez,"St. Amant, La.",St. Amant HS,N/A,womens volleyball,lsu
0,Reagan Campbell,"Coppell, Texas",Texas Dreams,N/A,womens gymnastics,lsu
1,Julianna Cannamela,"Waxhaw, N.C.",Southeastern,N/A,womens gymnastics,lsu
2,Rebecca D'Antonio,"New Orleans, La.",Cypress Pointe Gymnastics,N/A,womens gymnastics,lsu
3,Bridget Dean,"Fort Myers, Fla.",Orlando Metro Gymnastics,N/A,womens gymnastics,lsu
4,Christina Desiderio,"Hackettstown, N.J.",Parkettes Gymnastics Center,N/A,womens gymnastics,lsu
5,Sami Durante,"Athens, Ga.",Georgia Elite,N/A,womens gymnastics,lsu
6,Kennedi Edney,"Chino, Calif.",Precision,N/A,womens gymnastics,lsu
7,Sarah Edwards,"Ocean Springs, Miss.",Lanier's Gymnastics,N/A,womens gymnastics,lsu
8,Sarah Finnegan,"Lee's Summit, Mo.",GAGE,N/A,womens gymnastics,lsu
9,Olivia Gunter,"Mandeville, La.",North Shore Gymnastics,N/A,womens gymnastics,lsu
10,Ruby Harrold,"Bristol, England",The Academy,N/A,womens gymnastics,lsu
11,McKenna Kelley,"Houston, Texas",Stars Gymnastics,N/A,womens gymnastics,lsu
12,Ashlyn Kirby,"Claremont, N.C.",Shooting Stars,N/A,womens gymnastics,lsu
13,Lexie Priessman,"Cincinnati, Ohio",Cincinnati Gymnastics Academy/Perfection,N/A,womens gymnastics,lsu
0,Jace Attuso,"Baton Rouge, La.",Catholic HS,Men,mixed track,lsu
1,Blake Baldassaro,"Belle Chase, La.",Holy Cross HS,Men,mixed track,lsu
2,Da'Quan Bellard,"Opelousas, La.",Opelousas HS,Men,mixed track,lsu
3,Christian Boyd,"Keatchie, La.",North Desoto HS/Hinds CC,Men,mixed track,lsu
4,Chadd Burns,"Baton Rouge, La.",Catholic HS,Men,mixed track,lsu
5,Eric Coston,"Covington, La.",St. Paul's School,Men,mixed track,lsu
6,Hayden Courrege',"Metairie, La.",Brother Martin HS,Men,mixed track,lsu
7,Mondo Duplantis,"Lafayette, La.",Lafayette HS,Men,mixed track,lsu
8,Jaron Flournoy,"Detroit, Mich.",Westland John Glenn HS,Men,mixed track,lsu
9,Andre Girouard,"Abbeville, La.",Vermillion Catholic HS,Men,mixed track,lsu
10,Rayvon Grey,"Beacon, N.Y.",Beacon HS,Men,mixed track,lsu
11,JuVaughn Harrison,"Huntsville, Ala.",Columbia HS,Men,mixed track,lsu
12,Luke Hebert,"Baton Rouge, La.",St. Michael The Archangel HS,Men,mixed track,lsu
13,Akanni Hislop,"Sou Sou Lands, Tobago",Bishop's HS,Men,mixed track,lsu
14,DC Lipani,"Mandeville, La.",St. Paul's School,Men,mixed track,lsu
15,Harrison Martingayle,"Virginia Beach, Va.",Princess Anne HS,Men,mixed track,lsu
16,Christian Miller,"Monroe, La.",Northside HS,Men,mixed track,lsu
17,Correion Mosby,"Natchitoches, La.",Natchitoches Central HS/Hinds CC,Men,mixed track,lsu
18,Xavier Mulugata,"Barataria, Trinidad &amp; Tobago",Fatima College,Men,mixed track,lsu
19,Jake Norris,"Windsor, Berkshire, England",Desborough College,Men,mixed track,lsu
20,Arthur Price,"Baton Rouge, La.",Catholic HS,Men,mixed track,lsu
21,Damion Thomas,"Sunrise, Fla.",Northeast HS,Men,mixed track,lsu
22,Jahnoy Thompson,"White Hill District, Jamaica",Manchester HS/SUNO,Men,mixed track,lsu
23,Jacob Thornton,"Baton Rouge, La.",Catholic HS,Men,mixed track,lsu
24,Kary Vincent Jr.,"Port Arthur, Texas",Port Arthur Memorial HS,Men,mixed track,lsu
25,Ariyonna Augustine,"Paramount, Calif.",Long Beach Poly HS,Women,mixed track,lsu
26,Noel Baker,"Franklin, La.",Hanson Memorial HS,Women,mixed track,lsu
27,Hannah Bourque,"Youngsville, La.",St. Thomas More HS,Women,mixed track,lsu
28,Heather Cizek,"Downers Grove, Ill.",James B. Conant HS,Women,mixed track,lsu
29,Kristin Delgado,"The Woodlands, Texas",The Woodlands HS,Women,mixed track,lsu
30,Zakiya Denoon,"Belle Garden, Tobago",Speyside HS/Monroe College,Women,mixed track,lsu
31,Amber Desselle,"Baton Rouge, La.",Parkview Baptist HS,Women,mixed track,lsu
32,Ersula Farrow,"Detroit, Mich.",Oak Park HS,Women,mixed track,lsu
33,Cassondra Hall,"Eastman, Ga.",Warner Robins HS,Women,mixed track,lsu
34,Keterra Harris,"Marrero, La.",St. Mary's Academy,Women,mixed track,lsu
35,Brittley Humphrey,"Hoover, Ala.",Hoover HS,Women,mixed track,lsu
36,Kortnei Johnson,"Italy, Texas",Italy HS,Women,mixed track,lsu
37,Annie Jung,"Brusly, La.",St. Scholastica Academy,Women,mixed track,lsu
38,Erika Lewis,"West Des Moines, Iowa",Waukee HS,Women,mixed track,lsu
39,Tonea Marshall,"Arlington, Texas",Juan Seguin HS,Women,mixed track,lsu
40,Katy-Ann McDonald,"London, England",Putney HS,Women,mixed track,lsu
41,Kyndal McKnight,"Denton, Texas",Marcus HS,Women,mixed track,lsu
42,Rachel Misher,"Baton Rouge, La.",Episcopal HS,Women,mixed track,lsu
43,Cori Mitchell,"New Orleans, La.",Denham Springs HS,Women,mixed track,lsu
44,Abby O'Donoghue,"Denham Springs, La.",Denham Springs HS,Women,mixed track,lsu
45,Kiya Oviosun,"Greensboro, N.C.",Southeast Guilford Senior HS,Women,mixed track,lsu
46,Hollie Parker,"Cambridge, England",Kings School,Women,mixed track,lsu
47,Angelle Primeaux,"Lafayette, La.",Lafayette HS,Women,mixed track,lsu
48,Sha'Carri Richardson,"Dallas, Texas",Carter HS,Women,mixed track,lsu
49,Allyson Seals,"Mandeville, La.",St. Scholastica Academy,Women,mixed track,lsu
50,Savannah Sledd,"Highland Park, Ill.",Highland Park HS,Women,mixed track,lsu
51,Alicia Stamey,"Baton Rouge, La.",Episcopal HS,Women,mixed track,lsu
52,Amy Stelly,"Washington, La.",Opelousas Catholic HS,Women,mixed track,lsu
53,Courtney Tapocik,"DeRidder, La.",DeRidder HS,Women,mixed track,lsu
54,Kaitlyn Walker,"Gonzales, La.",Episcopal HS,Women,mixed track,lsu
55,Amelie Whitehurst,"Baton Rouge, La.",Episcopal HS,Women,mixed track,lsu
56,Jurnee Woodward,"Vacaville, Calif.",Vacaville HS,Women,mixed track,lsu
57,Shayna Yon,"Denver, Colo.",Cherokee Trail HS,Women,mixed track,lsu
58,Milan Young,"Houston, Texas",Mirabeau B. Lamar Senior HS,Women,mixed track,lsu
0,Eric Coston,"Covington, La.",St. Paul's School,Men,mixed cross country,lsu
1,Hayden Courrege',"Metairie, La.",Brother Martin HS,Men,mixed cross country,lsu
2,Garrett Hamilton,"Chesapeake, Va.",Grassfield HS,Men,mixed cross country,lsu
3,Thomas Laville Jr.,"Baton Rouge, La.",Catholic HS,Men,mixed cross country,lsu
4,Michael Lee III,"Baton Rouge, La.",Episcopal HS,Men,mixed cross country,lsu
5,Harrison Martingayle,"Virginia Beach, Va.",Princess Anne HS,Men,mixed cross country,lsu
6,Kyle Montgomery,"Metairie, La.",Haynes Academy for Advanced Studies,Men,mixed cross country,lsu
7,Stephen Schlottman,"Madisonville, La.",St. Paul's HS,Men,mixed cross country,lsu
8,Josef Schuster,"Marietta, Ga.",Alan C. Pope HS,Men,mixed cross country,lsu
9,Adam Wise,"Abita Springs, La.",Fontainebleau HS,Men,mixed cross country,lsu
10,Jennifer Bennett,"Baton Rouge, La.",St. Joseph's Academy,Women,mixed cross country,lsu
11,Hannah Bourque,"Youngsville, La.",St. Thomas More HS,Women,mixed cross country,lsu
12,Heather Cizek,"Downers Grove, Ill.",James B. Conant HS,Women,mixed cross country,lsu
13,Kristin Delgado,"The Woodlands, Texas",The Woodlands HS,Women,mixed cross country,lsu
14,Amber Desselle,"Baton Rouge, La.",Parkview Baptist HS,Women,mixed cross country,lsu
15,Ersula Farrow,"Detroit, Mich.",Oak Park HS,Women,mixed cross country,lsu
16,Sara Funderburk,"Bossier City, La.",Parkway HS,Women,mixed cross country,lsu
17,Monica Guillot,"Covington, La.",St. Scholastica Academy,Women,mixed cross country,lsu
18,Keterra Harris,"Marrero, La.",St. Mary's Academy,Women,mixed cross country,lsu
19,Annie Jung,"Brusly, La.",St. Scholastica Academy,Women,mixed cross country,lsu
20,Erika Lewis,"West Des Moines, Iowa",Waukee HS,Women,mixed cross country,lsu
21,Katy-Ann McDonald,"London, England",Putney HS,Women,mixed cross country,lsu
22,Molly McHale,"Covington, La.",St. Scholastica Academy,Women,mixed cross country,lsu
23,Cori Mitchell,"New Orleans, La.",Denham Springs HS,Women,mixed cross country,lsu
24,Julia Palin,"Norton, Mass.",Norton HS,Women,mixed cross country,lsu
25,Hollie Parker,"Cambridge, England",Kings School,Women,mixed cross country,lsu
26,Angelle Primeaux,"Lafayette, La.",Lafayette HS,Women,mixed cross country,lsu
27,Caroline Saucier,"Baton Rouge, La.",St. Michael HS,Women,mixed cross country,lsu
28,Allyson Seals,"Mandeville, La.",St. Scholastica Academy,Women,mixed cross country,lsu
29,Alicia Stamey,"Baton Rouge, La.",Episcopal HS,Women,mixed cross country,lsu
30,Courtney Tapocik,"DeRidder, La.",DeRidder HS,Women,mixed cross country,lsu
31,Amelie Whitehurst,"Baton Rouge, La.",Episcopal HS,Women,mixed cross country,lsu
0,Maddie Ligon,"Bedford, Texas",Trinity HS,N/A,womens beach volleyball,lsu
1,Kahlee York,"Bradenton, Fla.",Lakewood Ranch HS,N/A,womens beach volleyball,lsu
2,Hunter Domanski,"New Braunfels, Texas",New Braunfels HS,N/A,womens beach volleyball,lsu
3,Ashley Allmer,"Sarasota, Fla.",Riverview HS,N/A,womens beach volleyball,lsu
4,Kristen Nuss,"New Orleans, La.",Mount Carmel Academy,N/A,womens beach volleyball,lsu
5,Claire Coppola,"Scottsdale, Ariz.",Xavier College Preparatory,N/A,womens beach volleyball,lsu
6,Tatum Ballard,"Mandeville, La.",Archbishop Hannan HS,N/A,womens beach volleyball,lsu
7,Nicole Decker,"Coral Springs, Fla.",Calvary Christian Academy,N/A,womens beach volleyball,lsu
8,Savannah Wininger,"Baton Rouge, La.",St. Michael HS,N/A,womens beach volleyball,lsu
9,Olivia Powers,"Merrit Island, Fla.",Merritt Island Christian School,N/A,womens beach volleyball,lsu
10,Megan Davenport,"Metairie, La.",Mount Carmel Academy,N/A,womens beach volleyball,lsu
11,Jeni Clark,"Carlsbad, Calif.",Cathedral Catholic HS,N/A,womens beach volleyball,lsu
12,Caitlin Broadwell,"Lawrence, Kanasa",Lawrence HS,N/A,womens beach volleyball,lsu
0,Will Arthur,"Knoxville, Tenn.",Hardin Valley Academy,Men,mixed swimming,lsu
1,Juan Celaya-Hernandez,"San Nicolas de los Garza, Mexico",Preparatoria 16 Uanl,Men,mixed swimming,lsu
2,Lewis Clough,"Manchester, England",Fred Longworth HS,Men,mixed swimming,lsu
3,Tyler Harper,"Marietta, Ga.",Marietta HS,Men,mixed swimming,lsu
4,Dakota Hurbis,"Ann Arbor, Mich.",Saline HS,Men,mixed swimming,lsu
5,Jack Jannasch,"Frisco, Texas",Frisco HS,Men,mixed swimming,lsu
6,Harrison Jones,"Bryan, Texas",Bryan HS,Men,mixed swimming,lsu
7,Cameron Karkoska,"Laguna Beach, Calif.",Laguna Beach HS,Men,mixed swimming,lsu
8,Matt Klotz,"Cameron Park, Calif.",Vista Del Lago HS,Men,mixed swimming,lsu
9,Alarii Levreault-Lopez,"Canton, Ga.",Woodstock HS,Men,mixed swimming,lsu
10,Karl Luht,"Tallinn, Estonia",Viimsi HS,Men,mixed swimming,lsu
11,Matt McClellan,"Cypress, Texas",Cypress Woods HS,Men,mixed swimming,lsu
12,Brian McGroarty,"Linwood, N.J.",Mainland Regional HS,Men,mixed swimming,lsu
13,Braden Nyboer,"Baton Rouge, La.",Catholic HS,Men,mixed swimming,lsu
14,Davis Payne,"Raleigh, N.C.",Millbrook HS,Men,mixed swimming,lsu
15,Mitchell Petras,"Augusta, Ga.",Evans HS,Men,mixed swimming,lsu
16,Michael Petro,"Arlington Heights, Ill.",John Hersey HS,Men,mixed swimming,lsu
17,Luca Pfyffer,"Obernau, Switzerland",Limmat Sharks Zurich,Men,mixed swimming,lsu
18,Matthew Phillip,"Frisco, Texas",Liberty HS,Men,mixed swimming,lsu
19,Thomas Roark,"Boise, Idaho",Bishop Kelly HS,Men,mixed swimming,lsu
20,Sven Saemundsson,"Rijeka, Croatia",Prirodoslovna skola Vladimira Preloga,Men,mixed swimming,lsu
21,Trent Schachter,"Arroyo Grande, Calif.",Arroyo Grande HS,Men,mixed swimming,lsu
22,Thomas Smith,"Huntington Beach, Calif.",Edison High School,Men,mixed swimming,lsu
23,Jeffrey Snoddy,"Scottsdale, Ariz.",Tempe Preparatory Academy,Men,mixed swimming,lsu
24,Miguel Velasquez,"Austin, Texas",Westlake HS,Men,mixed swimming,lsu
25,Taylor Anderson,"Odessa, Fla.",J.W. Mitchell HS,Women,mixed swimming,lsu
26,Ellie Baldwin,"Derby, England",Lees Brook Community School,Women,mixed swimming,lsu
27,Raleigh Bentz,"Atlanta, Ga.",Providence Christian Academy,Women,mixed swimming,lsu
28,Isabella Butacci,"Lafayette, La.",Episcopal School of Acadiana,Women,mixed swimming,lsu
29,Leyre Casarin,"Villorba, Italy",Liceo Linguistico,Women,mixed swimming,lsu
30,Lizzie Cui,"Auckland, New Zealand",Auckland Diving Club,Women,mixed swimming,lsu
31,Lexi Daniels,"Chesterfield, Mo.",Marquette HS,Women,mixed swimming,lsu
32,Helen Grossman,"West Long Branch, N.J.",Shore Regional HS,Women,mixed swimming,lsu
33,Alexandria Ham,"Kennesaw, Ga.",Kell HS,Women,mixed swimming,lsu
34,Kit Hanley,"Indianapolis, Ind.",North Central HS,Women,mixed swimming,lsu
35,Alyssa Helak,"Williamsville, N.Y.",Williamsville HS,Women,mixed swimming,lsu
36,Tennyson Henry,"St. Charles, Mo.",Visitation Academy,Women,mixed swimming,lsu
37,Grace Horton,"Lafayette, La.",St. Thomas More Catholic HS,Women,mixed swimming,lsu
38,Lia Joslin,"Mandeville, La.",Mandeville HS,Women,mixed swimming,lsu
39,Cassie Kalisz,"Bel Air, Md.",Fallston HS,Women,mixed swimming,lsu
40,Haylee Knight,"Hanover, Mass.",Hanover HS,Women,mixed swimming,lsu
41,Rileigh Knox,"Windermere, Fla.",West Orange HS,Women,mixed swimming,lsu
42,Natalie Kucsan,"New Market, Md.",Linganore HS,Women,mixed swimming,lsu
43,Allie McDaid,"East Windsor, N.J.",Hightstown HS,Women,mixed swimming,lsu
44,Lauren McIntosh,"Palm Harbor, Fla.",Palm Harbor University HS,Women,mixed swimming,lsu
45,Olivia Paskulin,"Beaconsfield, Quebec, Canada",John Abbott College,Women,mixed swimming,lsu
46,Gabrielle Pick,"Milton, Ga.",Milton HS,Women,mixed swimming,lsu
47,Nicole Rozier,"Coeur d'Alene, Idaho",Coeur d'Alene HS,Women,mixed swimming,lsu
48,Katie Smith,"Kensington, Md.",Chevy Chase HS,Women,mixed swimming,lsu
49,Summer Spradley,"Granite Bay, Calif.",Granite Bay HS,Women,mixed swimming,lsu
50,Brittany Thompson,"Austin, Texas",Westwood HS,Women,mixed swimming,lsu
51,Lauren Thompson,"Austin, Texas",Westwood HS,Women,mixed swimming,lsu
52,Kate Zimmer,"Missoula, Mont.",Big Sky HS,Women,mixed swimming,lsu
